timestamp,sensor_id,flow_rate,pressure,temperature,ph_level,turbidity,location_x,location_y,is_anomaly,processed_at
2025-07-07 00:00:19.800000000,Anil,541.42,4.4192,23.53,8.45,254.41,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:00:30.000000000,Centro,29.89,3.9616000000000002,23.26,7.98,549.88,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:00:31.800000000,Centro,32.14,2.9819999999999998,22.81,7.4,308.99,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:00:36.000000000,Anil,515.73,3.5925,26.85,7.89,438.99,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:01:00.000000000,Centro,327.88,4.7241,29.21,7.14,845.37,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:01:07.800000000,Centro,27.89,5.4899000000000004,27.26,8.46,195.75,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:01:07.800000000,Anil,47.62,4.2644,30.11,6.8,788.45,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:01:16.200000000,Anil,51.65,5.7067,30.18,7.56,399.25,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:01:58.200000000,Anil,51.48,2.1756,29.86,8.46,161.73,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:02:01.800000000,Anil,47.14,4.932300000000001,20.3,8.5,59.4,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:02:16.200000000,Anil,51.93,5.1626,29.63,7.84,981.16,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:02:30.000000000,Centro,32.94,4.4959,27.6,7.58,484.23,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:02:46.200000000,Anil,48.06,4.3469999999999995,27.13,6.83,647.24,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:03:22.200000000,Centro,32.12,5.8646,20.32,6.59,516.25,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:03:34.199999999,Centro,31.83,3.5931,18.03,6.52,344.01,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:01.800000000,Anil,587.95,3.9570999999999996,19.89,7.69,76.42,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:07.800000000,Centro,388.49,5.903099999999999,27.85,7.64,959.45,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:28.200000000,Anil,532.33,3.5462000000000002,25.18,7.47,618.86,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:30.000000000,Centro,339.6,5.959,18.39,7.58,671.55,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:36.000000000,Anil,46.39,5.1452,19.53,7.86,558.47,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:10.200000000,Anil,52.43,3.9363,19.74,7.2,968.83,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:12.000000000,Anil,535.52,2.9289,18.52,7.71,311.33,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:16.200000000,Anil,48.24,2.3707,23.37,6.93,386.11,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:25.800000000,Anil,537.65,4.8857,31.23,6.82,471.77,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:31.800000000,Centro,30.46,5.4908,23.15,8.42,668.67,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:42.000000000,Centro,371.32,4.2208,21.98,8.37,663.35,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:46.200000000,Centro,352.71,4.2984,26.58,6.63,731.36,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:06:10.200000000,Centro,31.75,5.7494000000000005,27.32,8.32,999.09,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:06:16.200000000,Anil,545.44,5.1480999999999995,29.54,7.93,101.26,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:06:18.000000000,Centro,373.11,5.2124,21.98,7.89,276.68,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:06:34.199999999,Anil,588.67,3.3960000000000004,22.45,8.02,135.72,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:06:55.800000000,Anil,519.17,2.06,28.45,7.89,212.03,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:06:58.200000000,Anil,45.3,2.7392000000000003,23.05,8.05,431.31,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:10.200000000,Anil,50.36,2.4483,32.07,7.09,68.44,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:13.800000000,Centro,31.36,3.6820999999999997,26.03,7.27,495.84,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:24.000000000,Anil,529.76,2.5382,32.03,6.6,286.54,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:31.800000000,Anil,46.67,2.7272000000000003,31.77,7.05,180.63,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:34.199999999,Centro,388.07,2.4305000000000003,22.83,7.53,222.1,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:40.200000000,Anil,532.1,4.3761,30.2,8.37,353.74,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:43.800000000,Centro,334.14,4.6348,18.37,8.08,643.57,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:08:40.200000000,Anil,558.91,4.5571,25.16,6.75,515.98,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:08:42.000000000,Centro,372.85,2.1879,30.66,8.22,617.87,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:06.000000000,Anil,586.35,3.1757999999999997,28.25,7.91,867.34,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:19.800000000,Centro,31.89,5.9385,30.2,7.1,965.97,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:19.800000000,Anil,565.38,5.1739999999999995,19.59,8.32,953.43,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:28.200000000,Centro,383.99,2.2774,28.49,6.68,511.59,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:46.200000000,Centro,30.41,4.2263,30.42,7.86,830.68,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:48.000000000,Anil,49.94,3.1224000000000003,28.24,7.73,515.64,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:01.800000000,Anil,532.36,4.0411,26.9,6.86,846.26,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:28.200000000,Centro,334.19,2.8059,23.78,6.92,232.17,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:28.200000000,Anil,51.13,4.0657,24.93,7.83,81.32,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:34.199999999,Centro,29.93,2.2206,21.29,6.71,910.84,-44.2906,-2.515,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:55.800000000,Anil,553.55,3.21,28.76,8.43,906.36,-44.2549,-2.5227,True,2025-07-07 13:36:07.550858
